1571128,2022-06-21,Round 400,La Fiorita,1,Inter Club d'Escaldes,2,httpswww.thesportsdb.comimagesmediaeventthumbfesqo01655743337.jpg
1662821,2023-02-21,Round 16,Liverpool,2,Real Madrid,5,httpswww.thesportsdb.comimagesmediaeventthumbxn16ft1667933199.jpg
1662822,2023-02-21,Round 16,Ein Frankfurt,0,Napoli,2,httpswww.thesportsdb.comimagesmediaeventthumblmgbsl1667933200.jpg
1662823,2023-02-22,Round 16,RasenBallsport Leipzig,1,Manchester City,1,httpswww.thesportsdb.comimagesmediaeventthumbyjpyr91667933200.jpg
1662824,2023-02-22,Round 16,Inter,1,FC Porto,0,httpswww.thesportsdb.comimagesmediaeventthumb4va3hx1667933201.jpg
1662825,2023-03-07,Round 16,Benfica,5,Club Brugge,1,httpswww.thesportsdb.comimagesmediaeventthumbrcyvie1667933201.jpg
1662826,2023-03-07,Round 16,Chelsea,2,Dortmund,0,httpswww.thesportsdb.comimagesmediaeventthumbp2q1wf1667933201.jpg
1662827,2023-03-08,Round 16,Tottenham,0,Milan,0,httpswww.thesportsdb.comimagesmediaeventthumbhujie41667933202.jpg
1662828,2023-03-08,Round 16,Bayern Munich,2,Paris SG,0,httpswww.thesportsdb.comimagesmediaeventthumbtp31jn1667933202.jpg
1662829,2023-03-14,Round 16,Manchester City,7,RasenBallsport Leipzig,0,httpswww.thesportsdb.comimagesmediaeventthumbkt11s01667933203.jpg
1662830,2023-03-14,Round 16,FC Porto,0,Inter,0,httpswww.thesportsdb.comimagesmediaeventthumb2jdpy81667933203.jpg
1662831,2023-03-15,Round 16,Real Madrid,1,Liverpool,0,httpswww.thesportsdb.comimagesmediaeventthumb1jxoy51667933204.jpg
1662832,2023-03-15,Round 16,Napoli,3,Ein Frankfurt,0,httpswww.thesportsdb.comimagesmediaeventthumb8cft4j1667933205.jpg
1797963,2023-04-11,Round 125,Benfica,0,Inter,2,httpswww.thesportsdb.comimagesmediaeventthumby492wt1679146279.jpg
1797964,2023-04-11,Round 125,Manchester City,3,Bayern Munich,0,httpswww.thesportsdb.comimagesmediaeventthumb4k688e1679146279.jpg
1797965,2023-04-12,Round 125,Real Madrid,2,Chelsea,0,httpswww.thesportsdb.comimagesmediaeventthumbh24la41679146280.jpg
1797966,2023-04-12,Round 125,Milan,1,Napoli,0,httpswww.thesportsdb.comimagesmediaeventthumbn9vdn11679146280.jpg
1797967,2023-04-18,Round 125,Chelsea,0,Real Madrid,2,httpswww.thesportsdb.comimagesmediaeventthumbln0l3t1679146281.jpg
1797968,2023-04-18,Round 125,Napoli,1,Milan,1,httpswww.thesportsdb.comimagesmediaeventthumby1lks41679146281.jpg
1797969,2023-04-19,Round 125,Inter,3,Benfica,3,httpswww.thesportsdb.comimagesmediaeventthumb3zwoz81679146282.jpg
1797970,2023-04-19,Round 125,Bayern Munich,1,Manchester City,1,httpswww.thesportsdb.comimagesmediaeventthumbs0pdx11679146282.jpg
1805147,2023-05-09,Round 0,Real Madrid,,Manchester City,,
1805148,2023-05-10,Round 0,Milan,,Inter,,
1805149,2023-05-16,Round 0,Inter,,Milan,,
1805150,2023-05-17,Round 0,Manchester City,,Real Madrid,,
